Country,Region,Year,Water Source Type,Contaminant Level (ppm),pH Level,Turbidity (NTU),Dissolved Oxygen (mg/L),Nitrate Level (mg/L),Lead Concentration (?æg/L),Bacteria Count (CFU/mL),Water Treatment Method,Access to Clean Water (% of Population),"Diarrheal Cases per 100,000 people","Cholera Cases per 100,000 people","Typhoid Cases per 100,000 people","Infant Mortality Rate (per 1,000 live births)",GDP per Capita (USD),Healthcare Access Index (0-100),Urbanization Rate (%),Sanitation Coverage (% of Population),Rainfall (mm per year),Temperature (?øC),Population Density (people per km?ý)
Mexico,Central,2000,Pond,2.25,6.4,4.26,5.23,5.53,10.95,3325,Chlorination,93.37,234,46,61,18.91,90189,70.84,13.63,82.01,2643,21.74,886
Bangladesh,South,2000,Tap,8.78,6.07,3.13,5.33,5.26,3.66,1403,Filtration,65.81,246,42,4,79.26,88032,14.91,55.06,77.33,2080,25.55,395
Mexico,North,2000,Spring,3.97,8.07,1.07,6.37,43.53,11.97,3286,Chlorination,65.73,254,0,67,31.02,25833,17.13,49.12,51.28,884,28.77,82
India,North,2000,Spring,6.51,7.35,3.09,7.13,38.33,14.12,3808,None,71.69,318,36,76,10.65,25521,87.33,32.33,56.3,1677,7.52,62
China,Central,2000,Spring,9.25,6.75,0.42,6.39,37.69,0.11,1599,Filtration,91.45,79,47,87,93.63,14369,81.28,39.74,89.47,1016,34.68,419
Ethiopia,South,2000,Well,3.09,7.22,1.85,7.4,34.22,7.47,4803,None,46.11,100,47,33,83.19,57409,35.39,35.74,93.55,1136,16.72,349
Mexico,North,2000,Lake,4.82,7.06,0.92,5.96,32.5,19.25,2145,Boiling,40.48,140,25,76,62.91,70776,10.17,30.41,44.62,583,37.45,549
Indonesia,South,2000,Lake,1.45,7.04,1,7.16,9.12,6.11,4856,None,45.99,179,35,60,6.06,49151,73.97,33.48,78.62,1471,35.54,542
India,West,2000,Spring,4.49,7.5,4.16,4.42,40.32,16.41,838,Chlorination,59.51,232,16,28,7.29,17196,67.58,65.99,50.25,1381,23.68,459
Ethiopia,North,2000,Tap,4.95,6.93,3.03,3.87,0.16,11.04,4949,Chlorination,88.36,475,34,71,23.49,7908,95.11,84.23,57.36,2543,0.46,475
Ethiopia,North,2000,Lake,9.23,7.84,4.9,9.2,13.58,16.73,2230,Filtration,53.79,173,34,44,85.51,63438,41.39,24.5,45.66,1799,35.31,987
Pakistan,North,2000,Spring,7.53,7.38,4.79,9.85,45.74,9.65,2303,Boiling,97.43,275,40,56,89.79,10896,9.86,42.77,53.28,961,2.97,891
Ethiopia,Central,2000,Pond,0.31,7.11,4.35,3.19,0.41,17.83,1817,Boiling,34.64,282,10,90,28.76,48836,49.62,23.66,72.38,2225,37.15,906
USA,East,2000,Well,4.66,6.41,4,3.19,47.12,4.37,237,Filtration,59.57,275,29,96,31.62,88238,57.07,30.89,39.52,1662,33.39,488
USA,West,2000,Spring,0.86,6.8,3.92,3.88,4.09,7.8,1623,Boiling,62.71,386,23,76,6.06,89628,40.04,36.47,75.96,1341,27.09,273
Nigeria,North,2000,Tap,6.3,8.16,2.71,4.52,18.46,12.51,3901,Boiling,92.14,479,28,91,3.13,34532,65.06,58.03,36.02,447,17.13,609
Nigeria,East,2000,River,1.56,7.57,0.33,7.2,15.23,1.79,4620,Chlorination,45.31,247,13,0,51.83,3701,41.89,85.04,94.14,2087,21.77,180
Bangladesh,East,2000,Lake,1.05,6.27,2.63,5.03,46.15,14.82,3602,Boiling,79.49,488,7,4,38.62,69459,37.58,80.21,72.03,2817,24.81,121
Mexico,West,2000,Spring,9.93,7.02,0.69,3.16,8.44,2.33,4976,Boiling,64.7,466,10,15,51.71,65936,29.22,49.71,85.91,2797,3.98,555
Mexico,East,2000,Well,6.44,7.15,1.61,6.7,3.33,11.65,4540,Filtration,63.05,382,49,39,88.64,16473,25.94,29.28,92.63,2320,0.2,308
Indonesia,East,2000,River,1.47,7.48,1.46,7.44,30.07,4.74,3648,None,92.91,89,44,55,47.88,55518,12.91,37.53,32.23,225,38.91,776
Brazil,South,2000,Tap,3.39,7.94,1.95,9.84,10.84,11.6,4011,Chlorination,44.78,195,43,65,31.59,75369,77.42,44.79,53.96,603,37.67,612
Indonesia,West,2000,Lake,0.38,6.12,0.68,5.17,0.41,5.5,1868,None,54.36,419,9,52,89.66,35528,65.99,22.37,91.56,1354,8.92,351
India,West,2000,Pond,2.54,6.18,2.79,7.67,38.48,4.87,4369,Chlorination,85.39,388,37,49,56.48,98120,64.86,43.4,23.41,2988,4.48,298
India,East,2000,Spring,0.87,6.64,0.22,9.56,13.31,11.73,2455,Filtration,35.01,293,25,38,45.5,6301,26.22,84.01,65.81,635,10.96,750
Pakistan,North,2000,River,8.68,7.23,1.68,6.29,19.66,5.96,327,Boiling,52.87,71,42,72,79.68,47107,37.96,84.88,22.4,2964,23.9,156
India,West,2000,River,7.33,7.51,2.19,3.61,26.78,11.83,2810,Boiling,77.94,483,31,92,96.15,26291,1.93,37.1,86.28,2808,21.77,984
China,West,2000,River,3.93,6.42,2.1,8.42,5.07,4.95,2157,Boiling,87.94,15,8,70,7.72,57324,96.65,86.9,87.79,1653,33.53,783
Brazil,West,2000,Spring,8.26,6.36,0.36,3.52,13.12,10.48,1796,Chlorination,67.85,218,9,53,13.71,54266,32.28,16.39,55.19,2527,36.83,515
Pakistan,South,2000,Lake,3.64,7.03,4.68,8.47,32.61,19.19,3546,Filtration,45.28,430,10,86,65.54,95638,16.4,35.26,98.56,318,9.84,199
Nigeria,West,2000,Spring,2.31,7.51,0.98,6.2,44.62,6.4,3127,None,76.03,242,23,33,89.01,96861,22.74,61.55,98.43,991,7.71,970
USA,East,2000,River,5.57,6.91,2.51,5.07,27.04,2.22,95,Filtration,39.87,282,17,51,79.69,86851,68.14,49.38,54.75,867,38.62,832
Pakistan,West,2000,Lake,7.99,6.61,0.02,3.48,31.12,9.64,4936,Boiling,36.01,167,6,21,78.73,60579,49.6,20.13,67.1,686,0.16,677
Brazil,East,2000,Tap,6.21,6.81,0.51,3.2,3.35,14.02,4597,Boiling,69.31,140,42,85,76.58,92850,41.79,33.39,49.9,1069,14.68,175
Pakistan,East,2000,Lake,4.03,6.03,1.97,7.28,18.94,12.69,3235,Boiling,52.25,440,5,48,43.63,4249,69.06,65.91,55.86,330,16.41,948
Mexico,West,2000,River,3.37,8.12,3.52,5.57,18.52,17.31,589,Filtration,80.07,279,16,57,92.12,12242,98.91,63.16,21.49,1425,8.94,663
Pakistan,North,2000,Spring,5.72,6.41,3.64,6.11,44.26,7.45,279,None,42.75,238,26,69,66.22,74733,31.16,45.03,99.75,1425,2.96,66
Brazil,South,2000,Well,3.21,8.33,4.29,8.4,7.38,13.37,2078,Chlorination,65.33,334,43,67,58.66,30094,89.26,45.37,73.02,1692,4.6,93
Mexico,Central,2000,Well,6.94,8.16,0.45,5.12,41.7,15.74,4262,Boiling,40.46,265,14,34,8.41,91068,69.62,59.41,38.79,2378,29.06,625
India,North,2000,Lake,1.23,7.88,1.03,8.82,28.19,1.01,4540,Filtration,96.85,102,18,45,89.13,20935,39.58,68.88,67.6,776,18.58,13
Ethiopia,South,2000,Tap,9.51,6.87,0.73,8.37,46.31,0.86,1791,Chlorination,50.39,170,39,12,25.08,86939,74.25,48.08,44.07,785,28.06,443
China,South,2000,Pond,7.62,8.25,1.19,8.5,35.6,14.85,2519,None,83.65,36,7,4,27.75,45605,20.13,51,21.05,1788,13.76,635
Nigeria,East,2000,Lake,7.48,6.52,4.05,7.53,18.76,19.99,1355,Filtration,39.8,301,42,99,15.15,48747,90.09,56.91,93.65,2377,21.46,84
